name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20200225.0

name: APIKit, nameSpecified: APIKit, owner: davdroman, version: 

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.0.7

name: EnumKit, nameSpecified: EnumKit, owner: gringoireDM, version: 1.1.3

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 7.8.1

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 7.8.1

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 8.3.0

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.3.0

name: grpc-SwiftPM, nameSpecified: gRPC, owner: firebase, version: 1.28.2

name: gtm-session-fetcher, nameSpecified: GTMSessionFetcher, owner: google, version: 1.5.0

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.1

name: mixpanel-swift, nameSpecified: Mixpanel, owner: mixpanel, version: 2.9.0

name: MultiModal, nameSpecified: MultiModal, owner: davdroman, version: 2.0.1

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30907.0

name: PhoneNumberKit, nameSpecified: PhoneNumberKit, owner: marmelroy, version: 3.3.3

name: promises, nameSpecified: Promises, owner: google, version: 1.2.12

name: SFSafeSymbols, nameSpecified: SFSafeSymbols, owner: piknotech, version: 2.1.3

name: stripe-ios, nameSpecified: Stripe, owner: stripe, version: 21.3.1

name: swift-nonempty, nameSpecified: swift-nonempty, owner: pointfreeco, version: 

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.15.0

name: swift-tagged, nameSpecified: Tagged, owner: pointfreeco, version: 0.5.0

name: SwiftUI-Introspect, nameSpecified: Introspect, owner: siteline, version: 0.1.3

name: swiftui-mapview, nameSpecified: SwiftUIMapView, owner: sgade, version: 1.2.1

name: SwiftUI-WebView, nameSpecified: WebView, owner: kylehickinson, version: 0.3.0

name: Then, nameSpecified: Then, owner: devxoul, version: 2.7.0

name: Valet, nameSpecified: Valet, owner: Square, version: 4.1.2

name: ViewInspector, nameSpecified: ViewInspector, owner: nalexn, version: 0.7.1

name: youtube-ios-player-helper, nameSpecified: YouTubeiOSPlayerHelper, owner: ivanlisovyi, version: 

add-version-numbers: true

LicensePlist Version: 3.0.5
